# Dragon Warrior IV - Auto-generated labels from cross-reference analysis
# Format: P:ADDR:label

# Fixed Bank ($C000-$FFFF) - Most called subroutines
P:FF74:sub_FF74  # 140 calls
P:995E:sub_995E  # 25 calls
P:AA43:sub_AA43  # 22 calls
P:8198:sub_8198  # 21 calls
P:87D7:sub_87D7  # 18 calls
P:AD57:sub_AD57  # 18 calls
P:899C:sub_899C  # 18 calls
P:89B6:sub_89B6  # 18 calls
P:A66A:sub_A66A  # 17 calls
P:9242:sub_9242  # 17 calls
P:A23A:sub_A23A  # 17 calls
P:B56D:sub_B56D  # 16 calls
P:9F8D:sub_9F8D  # 16 calls
P:98D2:sub_98D2  # 16 calls
P:BF46:sub_BF46  # 16 calls
P:BF37:sub_BF37  # 16 calls
P:A93B:sub_A93B  # 15 calls
P:89F5:sub_89F5  # 15 calls
P:A660:sub_A660  # 15 calls
P:9ED1:sub_9ED1  # 14 calls
P:8241:sub_8241  # 13 calls
P:ACF0:sub_ACF0  # 13 calls
P:8A6B:sub_8A6B  # 13 calls
P:9C0F:sub_9C0F  # 13 calls
P:9F51:sub_9F51  # 13 calls
P:A668:sub_A668  # 12 calls
P:AD26:sub_AD26  # 12 calls
P:8236:sub_8236  # 12 calls
P:81E0:sub_81E0  # 12 calls
P:8D77:sub_8D77  # 12 calls
P:B16B:sub_B16B  # 12 calls
P:B135:sub_B135  # 11 calls
P:8330:sub_8330  # 11 calls
P:982B:sub_982B  # 11 calls
P:AD15:sub_AD15  # 11 calls
P:9201:sub_9201  # 11 calls
P:9276:sub_9276  # 11 calls
P:83AA:sub_83AA  # 11 calls
P:9C1D:sub_9C1D  # 11 calls
P:A664:sub_A664  # 11 calls
P:B157:sub_B157  # 11 calls
P:966C:sub_966C  # 11 calls
P:80C4:sub_80C4  # 10 calls
P:A697:sub_A697  # 10 calls
P:AD4E:sub_AD4E  # 10 calls
P:A3F7:sub_A3F7  # 10 calls
P:B52C:sub_B52C  # 10 calls
P:8866:sub_8866  # 10 calls
P:8176:sub_8176  # 10 calls
P:BCEB:sub_BCEB  # 10 calls
P:B5A3:sub_B5A3  # 10 calls
P:9FFD:sub_9FFD  # 9 calls
P:8957:sub_8957  # 9 calls
P:8301:sub_8301  # 9 calls
P:8278:sub_8278  # 9 calls
P:8AE7:sub_8AE7  # 9 calls
P:8815:sub_8815  # 9 calls
P:A5F7:sub_A5F7  # 9 calls
P:A4C9:sub_A4C9  # 9 calls
P:96C6:sub_96C6  # 9 calls
P:B7FB:sub_B7FB  # 9 calls
P:BFA4:sub_BFA4  # 9 calls
P:BD41:sub_BD41  # 9 calls
P:BA44:sub_BA44  # 9 calls
P:B0DC:sub_B0DC  # 9 calls
P:A04A:sub_A04A  # 9 calls
P:B29E:sub_B29E  # 9 calls
P:9E8C:sub_9E8C  # 9 calls
P:825F:sub_825F  # 8 calls
P:870C:sub_870C  # 8 calls
P:9204:sub_9204  # 8 calls
P:85E7:sub_85E7  # 8 calls
P:A5B2:sub_A5B2  # 8 calls
P:B569:sub_B569  # 8 calls
P:8A32:sub_8A32  # 8 calls
P:9800:sub_9800  # 8 calls
P:8879:sub_8879  # 8 calls
P:9F9F:sub_9F9F  # 8 calls
P:B100:sub_B100  # 8 calls
P:A65C:sub_A65C  # 8 calls
P:8442:sub_8442  # 8 calls
P:94EA:sub_94EA  # 8 calls
P:92B4:sub_92B4  # 8 calls
P:AEA5:sub_AEA5  # 8 calls
P:B0E7:sub_B0E7  # 8 calls
P:8CAC:sub_8CAC  # 8 calls
P:B71E:sub_B71E  # 8 calls
P:B05C:sub_B05C  # 7 calls
