Bank,Address,ROM Offset,Length,Text
0,$AA8A,0x002A9A,200,"asEM ow'eruPEO""LLilESGE200-EDli.GESelYQUwENct/E16TANFISdEMM*.w HYCoqu''EVLESES.AW12GIsp-EDuESleliAC."
0,$AB53,0x002B63,14,PATTVENEEVW12qu/EVCK(
0,$AB62,0x002B72,164,ergeESEptYCLENJtoQer0Ner:REQURRCHoPESrENJtoQer0Ner:REQURRs1)TA.A:TislegeES?ke71BFaQZCH?Y3FIQU1DVrVPT
0,$AC07,0x002C17,527,"Sl.AEMM(EQU00PEO""UQUle7er.A.LquQUt*oGE.MBENBI/E1-EDuFaQUCLLil.aY3:oestesQUt*oGE.MBENBHMBFalES.ANuEDm"
0,$AE17,0x002E27,134,"9*0.AiOG1SlV5saTUK.GESel!ESqu.QUtthg!zlESt/t..A*OsaANa:lRUFa0SGEis2J4BIRUspZtENUMEi""CSOG1 .erlTCerCS"
0,$AE9E,0x002EAE,1058,ergeESEptYCLENFBEERkTTLCK0SZ yI8TIerdaY3:sOGIT/thENQUDoESesNEtL!4RETI/ctlTCAo) d7RR!*PAEQUSAk0wER7GE
0,$B2C1,0x0032D1,7,zheBEerwbhe
0,$B2C9,0x0032D9,260,"EbAleGMEfEMhea""toOG )7(GEesATSluDowESGEED ctpsa2.ADVREERLLZas3GEO.A*st(be.ZyoMEGEthMEleeYCER(,TIgeWe"
0,$B3CE,0x0033DE,443,"yeTCpS8PEEMNEEITITA.1.AERdGI2RUVS*e.AYCpQ*cD,quwctLKAwERnHERPE0TA'TAyk*IywjgeENeMkeleVEE0S(keptAegNL"
0,$B58A,0x00359A,47,/NA*0-spFt/ED rQUvc!MBBEER004TIACGE.AervQPEeb-.vcE le
0,$B5BA,0x0035CA,50,"""AELYptTCERis3TA4OLSASSlAGEwXTI300esEM'esYChaw'eructFIY3YQU"
0,$B5ED,0x0035FD,150,"linxSluITasANptgeNA3!erTTdAyERXMB.DV'quTANFI""esCSstLPE!FIFIBZ80SVesW:VTT)ITer*REFER4NMB00T4 ZEMt/he8"
0,$B684,0x003694,100,"GE.leEQUerLDVTIOPGIERPYQU00TIOGH)YCtNBct0ATyOGge""tohANYCleTUA00jTUITFI3liRUOGR""3TISSlAGEwHz2cERis3CK"
0,$B6E9,0x0036F9,33,8TIERLeAERYQULnliMEESe.es7'ONUis7GIesjthYQU
0,$B70B,0x00371B,109,linxMEEDNU QUTTTYQUb/TUAATAesct i*ERuY-EQUMEYCouNARTCFES(GECSC0SZNEZGEferusOGYQU.pACOPGE6TAqu5YCSerL
0,$B779,0x003789,353,wEENTAowRU00ouu?5TEDTULXCKEEX:G1eMBTTVQXCHoCHYGH(bON'anTCeAITCSptEN t/nM1DV0wERLATGIQvELesez005ON/nA
0,$B8DB,0x0038EB,23,iTAm2eth:DogaqVeb)M00CKEEVth
0,$B8F3,0x003903,170,"DSeYC'(qENAfpEEisdY4LMtoSAERowITtkedugNBEERLSl6RRGILL9Upt2LL7!TTVUSLTC,00SlfLLYQUMBerMEGERRdNr'00(5R"
0,$B99E,0x0039AE,138,"ctESSlEDMBTTUTIiyhethtoSAptStoAPYQU00TI"".A0EMPEFITUE ATACH.00TUj2nMtoBEERLSl1dO6ATQUtYC.IwquPEQerTAL"
0,$BA29,0x003A39,154,"03QR.:TC0LLNFIn'TU.f4myoESer900es""64stCKERACGmTC37vyD:NUfst400?,dEM..Asp1SSluES8AwxMETIACspEEasNEli."
0,$BAC4,0x003AD4,125,"V.epELYENG8ANTTvliNEEHATYC/oEQU0SN5EMQUESEDERITishea:L,GI/RESYCoEQUEEYRUTIyo""SARRESasWEQUtEaseYCQUge"
0,$BB42,0x003B52,191,"ptsW-p5EN8)le00L.GEs7NAFa00LLGEERASBETANFIkTIEANowEEYCpFaEQU.es7ONPEouESyoLan'6Ali""helidAe7ELBBME0TT"
0,$BC02,0x003C12,78,"QTIqu5FITAgeNAS7(EVIT stfsaNUS""sakERy""7eTITIBEYCqTC6CKWSjesdRRW-n64ha7eY3GHNH tCK!CA!Cy~GElegow"
0,$BC51,0x003C61,197,"yTCCEVMBTTIQUAMECAP!.erED?*ATQUctZtoum MBTTVQY!ERstES-cERS6is?TA:ESTATTds/MBERsyC,ha7(GqX""64yo)xITME"
0,$BD17,0x003D27,99,"6esTIY3?~ANLLmyoES.tSBEeMEGEACGETUXTI haVTATUli,LMB'TA00er0*ESha7""*ENsapes?TA!'W./ESED)totermyosplN."
0,$BD7B,0x003D8B,395,tDo8.AMEGEanQUesleERMEGEOGleeyoLLgeNEtoiEE0mspIhaATEE!TTP0Sw(Y2esTIn(LaswGIESYCoquEMquEN53L.ASGEleIT
0,$BF07,0x003F17,77,esPEI2RuouZWPAmha7(RETI/ctlP!AnTCTAEQUPE(TIYCL*EMBTTTANUuw7:ZptAkeleX:YQUFatoCSYCtELfCNUlpterNU
0,$BF55,0x003F65,137,00SDVSe4ILQUsa3.y4CSLLerA ctSAqu0YCEmspOkem4d/imeeF?YC00PATC.FIFIDVOPdlQptNU8PEaACXOGfli-pestoPEYCtN
1,$8000,0x004010,46,d(NUAPEYY!kURRerACGETU-00H2ctONuerOPPE'lees3savITEQU7ptNU8ES
1,$802F,0x00403F,111,uEQUDoLDohaU~?oiZER/FIt/EDhaENS.xITan QUs0~GONNS52ESdNU5TA.A*t S.8 !li?dTC-EMSAFIE ?~4NUATIAthbG8ANT
1,$809F,0x0040AF,276,"TTYQUgvoAli?.AgEEZTA4ouTI7DVsahaIMTATTIY3ETUE0SNREPAXES-spANME?Y3OP5,~nes,00CHb55ERLerED?TUli)e(pt)T"
1,$81B4,0x0041C4,201,"ENRUOPas'VENEEVQBESlEDanMB(t/ctZEQU7""*NiTCATAC00TAkowCMCKQU,w00sssksULqu'?liPEYCEEquTCTA.A-00staiATf"
1,$827E,0x00428E,90,dTCdWTIthTA TCn(LSl6RREeCS-.AY3lis4L.TUyoquTI'Io8 ATANBDVyNA)Vt/LLerA tug.DoBKOPNFIgeESH.Ali-  DACkt
1,$82D9,0x0042E9,294,"linxSluuer PER6weESt/Slq7EQUeuer.0SZto0TTer0Nke?,FI00)7zGEx5-cywvw-EE.TIqFajli).AVCSFaeeRRgeEQUj(.TI"
1,$8400,0x004410,329,Eer0QUKaeLtoasspTU3FIyT~C0SZKwhaASQUsaEREEQURE84V5ON.'NUAPETastotITerwSAONMBbENGEEDTIanQUesQUNstrITo
1,$854A,0x00455A,16,:ME37dct'asWbC Nt/
1,$855B,0x00456B,173,.AliAC.AptANME37dct'5GH'stEVTIPE2.AXERGElESC tRRI/saquC2TAWTCGEslPBNUha7VRRDo)MBC!2ESRU005saOPCNTITI
1,$8609,0x004619,38,"Hm*lSlhapt)thBE)thTCED,quFaAu(Age.AERPE?8"
1,$8630,0x004640,74,QITCSsaNU *sbVEQUTINUTI6.AS6CSYCXAC-:ptpt-7RtoSAptOMTTPAptSAdESYCnESct0wEEERPEPE?00~qdMEp5TC/oEQU
1,$867B,0x00468B,48,"0Y)Do*!CKNke?Y3*""dNEVGEtQU0.AttWz00ELPAEGHli/eso4"
1,$86AC,0x0046BC,162,"8Lphawo)7XERwAv00nst*RRZBEERerEMTU4ER:?Y3!eAqu64stt(wAv0LMB:EEGE stLLITNENtTC64QRUM PAPEtou '""y!.EMq"
1,$874F,0x00475F,82,"linxPEDVDoASQUgeOPANRU00es?TA.A!*0-spI',ESrTCEPA*7?-TAasASQUge3MB)8w'TU4p.(/sEQUc heMPE (BgeNA4(-8LL"
1,$87A2,0x0047B2,31,linxPE6wpELSaNtRRWEDGHANTTXtheesidMEp.p
1,$87C2,0x0047D2,202,"EEtTT?(pt!!CHq5ALo k4t/TIEQUkePEquY0""TItoNLL'L37t/n(LaswEDMELER(stt00BTTYQUsutSAptYQUWthtoSAptW-pONp"
1,$888D,0x00489D,29,wEeryAESYCLow~ptR-EE-fLER0SENj(
1,$88AB,0x0048BB,221,".ED?7S,erERREAwrELQAChaEET/?EptEQULLyATC~EEYCdEMBx'6AliTCesCSACYQUNU qu0CSiDVCKEEqW80TUgONLNFI'sC L5"
1,$8989,0x004999,103,"hmL.GEsjgeyLLgeES7f5EMH4Y!NEERowITEQU7toAPYQU00TIfdStAy TAqu00PEceerNEERowITtNEERPEO"".AHTAVCHesG.2XO"
1,$89F1,0x004A01,70,"GEMerLEEQULLEQU'LYCEFIMN-0PEt/t~(ywNUAOG9keS,erERLaswAPAERw V6400.AAATLMBBEC Nt/"
1,$8A38,0x004A48,51,.ATAY00RRDo)MBC!7dct'3ctANRU00ER:'VPAESEMDVENfMEEDheLA/nYQUdNEERowITtEL.A
1,$8A6C,0x004A7C,33,"eresTCGEslQptNUZDo64)m,BEFaeUZMBTTY00C"
1,$8A8E,0x004A9E,98,"""ME2 yoNUvesTCGEs7toGEMEGECS-GET64stPQptNU5EMH4Y!EEowITerEDTCENy'ouasuATTC?ENRRW-p0?bow5ZSe /ME0.MEM"
1,$8AF1,0x004B01,64,yeeACFIME(ywleEQUfYCctTC!*PAiDVESwge-fMEilATCHquHYCp7GHCKNESSlsasLEE:Ser'owGHo.QUESES
1,$8B32,0x004B42,50,"9*0ptRMETITC4stEQU3MEIOGanSY eeGHC00PELge1mEMTU""p164wERst4TAB.A"
1,$8B65,0x004B75,118,"9*0JRUOESGE.)0uwPmFaNYCXERxUas,qustLLLCGspheaseESEMDVTA""EEILLsaENK9GEbMBMBBEERis3t//JNSsPW~4OPgeESre"
1,$8BDC,0x004BEC,8,wISPE'
1,$8BE5,0x004BF5,242,"PAhaAS.ct isaED r.eONuONREESlestt/FILdTUA00tSp5CSlusp,NPEeg )""CSME0xke/RuCTUITFI3S (TTVCANLL-0SqERSL"
1,$8CD8,0x004CE8,34,linxC52eb~ss'eqESlicyON0SyoESNLLDVleanu'7
1,$8CFB,0x004D0B,104,zheESgyTEEg:ZSaACLL0.TIAT004IAS.ogeESERREQU7g *WyoyLmdATI/ctbnBEVVssskb~ss'3ESRU00OPFIGHC00EEisw'jli
1,$8D64,0x004D74,212,dL(EQUNU5esPEOOuSluITer7(~SMEiOGtAyoSEETesi!BCdAegShesaME0geESg!0ME~GHCS00t/w6NSlesPAJ)TA00MBC!DV0wE
1,$8E39,0x004E49,300,"AAS-'6KTTerw3z0SCSTctLKAw4ERPE!MB005.-oPESEQUZPWt/MB:4asRUD-0S..ATAA:,quwyDoBE64EDgeESg!0wCha0Seryot"
1,$8F66,0x004F76,318,"esctvyLPAliRUTTTA.A,TTESXNSASTTwANTTeeqLkptfTUjes:!TTYYCGHtouEEG4esONDle:ZO""-anee!0lOP5,~qXPEtTC)TCD"
1,$90A5,0x0050B5,85,"NSAptug.NEVdAy~MEmspDNS7TANFIBZAeroQUXTT1AScACanMEi.?QUowITMEDowGEERITCSerZ,ESha7CS3ENfOGCKEEg00CSME"
1,$90FB,0x00510B,124,"erNS7(yY43EANMEmliTCGHuthBENALLqAAThANYCMASMB(pkFI2PEdWm(,FI'IoTIDo3-AS05FIATgeME3EEHSlptEVAou*QUy!k"
1,$9178,0x005188,54,SerSuoWEM.erAJEM EMs/64er?XTIfuthlespct4MBACw-00egyTEEH(yo
1,$91AF,0x0051BF,26,"esPEMu.erCAesTCogeESERLGELL,rtLYUEQU"
1,$91CA,0x0051DA,206,"ER3ESLowITEMNL,qu3thu.AyRU0STIEQU'LYCEDo3ITt/00dOESESLOPbDVANe)owCM0DoB)U:lTCSl(cerTITA7)MBtESTEEEan"
1,$9299,0x0052A9,15,U?eGEttctGI8ES80S
1,$92A9,0x0052B9,7,ONhe
1,$92B1,0x0052C1,74,"l2DVq..A,dTCD.,0S'AS.t/SA-EQUBEVPWEDtoDoIGIsaZouZF1ESLowITER:yoNMB0YQUNWTCogeESERLc/.TC64ELha"
1,$92FC,0x00530C,5,0aY3YQU
1,$9302,0x005312,120,"linxSluuerRRersWc,qu3oFa0??NeEV0S5P,dONAyoESCA,er?XPEsACK.,0S'3ESLowITtSAAke0ouOha7qEVMEN4~?saATwsAT"
1,$937B,0x00538B,162,"e0'NFI-,ENK3METT5KvAusthaspw,xDV)ERPEo1wS-'6KACNWq!1DVxlR'3fh/lemEcRUA,wbYCL,BE7g *Hn64.*CKEEVZPEA t"
1,$941E,0x00542E,84,TTGEqu/ATYPEENGEuCKYQUQUCK(LstATATlkGIuZisEEZAliTC2EQUbdTC 6Fess' !xERgeME0NS7TANOGEN xou'!xITEMqu28
1,$9473,0x005483,397,"ATNUYCGAC,0S'MEmTC0yowI."" AesGEhest-LLEspliwdsoPEUEEer9NSNEfYCr leELPANerDVTClMB00O.AecdHha00sTAdQ1X"
1,$9601,0x005611,194,"TGEasgerHYCpFa8Xf?SerEQU.AisFa CTUS.NhANYCleLHYCnes,LLNDVONBIR.'S.QUPETAesn)ctOGRUPEheCKEVLES'PE.liS"
1,$96C4,0x0056D4,11,lqwuACfIDU
1,$96D0,0x0056E0,181,"4NMB00 ERAsapesRRerOG,eNutoDLGH'RTIquAC.*MEGEOG?DVgestERwSAuFaerIageLLerDVH'7JCKEM FaGEEDy.eri:OPEQU"
1,$9786,0x005796,122,"9GENasqERTIug.DoBERRE7ESas2RRI""tOGGEctMBCM0DoBERLKATNGEkeJbheEQUYCstCtoMB3yGEc!00TTvliNFI.8/OPb6LleE"
1,$9801,0x005811,125,"DSeTITTQUy?uAsa00lO""*N""'TUli-.-Sjesb8EMDoERTIgeES""TATUyoW7JYCGENU4OGanSZAeeKle8?CSBpEVN-ATer? YCAA.T"
1,$987F,0x00588F,518,EMBxEMAsa3toDha764k!xEMAsa3EQUerha7!CM2OGanSZAliTC3'le0SluERTIeeFIerDoERACY.AXYCL~QUctTTzN00cEMnSyo)
1,$9A86,0x005A96,623,"ANESSeC)Ae3TTtsaANtTIquDVx'OPb5OP5:tPAFaesidMEoLLge,NFIiAC2""qouMB-EMeY3U0S.AEM4EQUTIfuouyAESth'Kt/mZ"
1,$9CF6,0x005D06,93,"wctESCA,eNOG.AMBFa!TT'OG0eerLdJONMB:4MBd ENEMSdTes YQU:NSIge7.NERqLLTILGH(OPb2TClew2ME0ANZEVDoRCSmTC"
1,$9D54,0x005D64,969,"uEDOP8NONRUbWuGHSAATEVWELNUENspst.A2NFIyTIstuRTIAT00ME0xke?BFAC(w00GHge*liXMEPAMwQUK3,3MEEDEQU00ha5E"
1,$A11E,0x00612E,110,erPEqEVSAtMBTTY/!? CKtERQMBTT'.AisFaANTIGHC0ER-ONub)M00CKEEqNU QUTTTNAegM~C0SZtoLEQU*TIAy.Aert00ct)E
1,$A18D,0x00619D,37,-oLL00mlSkeL3Sras006geQUy/ELfTUgONoTI
1,$A1B3,0x0061C3,162,"keYTIEE!bliAC.AYCoogeES""oNUL2NAt/Do00/XNha7!zNtESENLLAC,0S'ME4myoliNS7(yX6-4esY3*E""TIz uha7TC/kTIMEY"
1,$A256,0x006266,81,"espEREebx( AyoESRU0NER(ket/(NEer '9,esRRERY3/uN2ESEDEQUATEQUMBn00(NEer 'aoOPST64-EQU4TIreQUJEQU~Q"
1,$A2A8,0x0062B8,57,sa4!?wge-ledTC -EQU4TINS:(vtvheONEEVNi00ebx( AyoNUFITIquENspTIEEATEEANptQsa
1,$A2E2,0x0062F2,21,.AwNFIy7:??Z:youy?u:asp
1,$A2F8,0x006308,238,"ERLKTA.A?LliNEEI00EDEQU8VOESEo8EEQ/AC9'NNEATAESC tanMEleeCKEEqNU QUf900PEI7LLA,NFIjEREMTCDNUstEQUTU "
1,$A3E7,0x0063F7,609,zheGICSCEEptY-EQU4TIESt/BTCTAWq!CeQUsageCKx)'.AisFaEQUFa46wA()*TAAC:9YCdSAdZ64/sa' yoEQU*00YCSCDVTTI
1,$A649,0x006659,16,MEMEmyo*GI!ykeleVTI
1,$A65A,0x00666A,166,"ctkeleFPEesSeBsterA(!s't/4(ONENERw.ACQUK9)1NU2TTN""y!.ITER.MkeEQUNA'37RvII/CSPElPE?RUnMENA'asWcIT*as("
1,$A701,0x006711,35,toSAptP!AfdQBEERTUli/?7GEisto70SZvIUOPSVQ
1,$A725,0x006735,381,"ER.AEM.NERPehaASMBtctANRU0Sanst-LLyANCuFegM*gRR.N""*N-7?-0S2REDVDoL.ct istto*LLliFaerU MEbwTCFIcGE er"
1,$A8A3,0x0068B3,94,".YC0YEVpt642t8RTCE *OP'M5"" FaWuGHSATAWONF0weslMB QUY3e4MEATAsSER5ESHTAYbWuGHSATAesONKanmYCXERGE1AusS"
1,$A902,0x006912,53,"L2??y6TAAoZtYCME,E1EEdO""*N""'?MBxQUsasaoPEwLer.A~Cee~GHTUuEQUMEGE"
1,$A938,0x006948,192,TCspb-M(EQUlf6qu*UNE2 XCK)00RETI?cANENEEIleVVWQUMS EECKEEV*A/TCQGE* ATMBBCITERAS) CH*sEECKL*00ER00ME
1,$A9F9,0x006A09,156,TCCHAspFEMerTAWTCheMEzSAERL4iSl*KgewR.M~AN7ENez0NPEt/ !CMis zCHCKEEVTUTIqustLMBSPEGHwES9?XRE8ITAWeeq
1,$AA96,0x006AA6,835,"RENou*QUy!kvESe3FIy(vt(NUuvQESg.NS:ESTCj64lON*000SLstATNE'dN4p:geNAERENSEMESTSl?DVD""anLNFIEE00qu""(Le"
1,$ADDA,0x006DEA,717,SGEN1y?s?h7g *VWEQUes:NUVITEMhe4vTliPEeg.yYQUCK00geRRIYQUy?ueeFGECSC0SZTCWER(keGEQUIT(sEQUbMBFat7ATa
1,$B0A8,0x0070B8,232,QTI.A-00RUSAw4NEanQUY4(Y?sN erERLSl4dGERENS6PEnwEliestGEEE2AC64YCu464QRU7 ERstCKIT4esPENTEERRIctas?M
1,$B191,0x0071A1,40,zheNRRaYhaYC00(ENNWONF.OPXES:lqu0STUME3EEIsaDVutEEENN
1,$B1BA,0x0071CA,34,asL6bhaTIK3fTTrer0ESm.AWlilNUMEkOT
1,$B1DD,0x0071ED,503,"AANUA3S2J4EDGE42NA4iGE0ct'eqEQUerHTAMEGEthtELDV',quDo2FITUAleTCITk!nGE42ME0er?XCS6saNU OU(NS:toter3."
1,$B3D6,0x0073E6,40,(ONME4NEEI/.uas004(GEEE0erZerqu6LMOPwWli
1,$B400,0x007410,31,ESESQUy!OGM7.er.A.TCD:qu0ZYestesQUE0SN
1,$B420,0x007430,160,ESQU-YCcTIY3?AsOG:umERREENED)qu0/SlCMBC!.AYQUZKge2TCSlCTAMBTTY4~?oiZERke4m'stCKIT4esPEQQPAha)TC4m'C:
